ID_Venta,Producto,Cantidad,Precio,Fecha_Venta,Region
501,Auriculares,2,60,2024-06-29,Sureste
502,Microfono,6,80,2025-01-18,Norte
503,Microfono,3,80,2024-12-19,Este
504,Altavoces,3,120,2024-09-18,Norte
505,Router,8,100,2024-09-21,Centro
506,Mouse,2,25,2025-03-12,Centro
507,Teclado,6,75,2024-12-04,Noroeste
508,Router,1,100,2025-03-01,Oeste
509,Microfono,2,80,2024-08-18,Sureste
510,USB,5,15,2024-09-21,Noroeste
511,Monitor,10,300,2024-09-20,Este
512,Disco Duro,10,150,2024-12-08,Centro
513,Laptop,1,1200,2024-11-05,Centro
514,Webcam,6,50,2025-05-02,Norte
515,Disco Duro,10,150,2024-05-20,Oeste
516,Webcam,8,50,2024-08-31,Sur
517,Mouse,9,25,2024-11-03,Norte
518,Monitor,3,300,2025-03-16,Norte
519,Webcam,6,50,2025-01-08,Norte
520,Microfono,6,80,2024-05-25,Sur
521,Teclado,9,75,2024-12-07,Norte
522,Auriculares,8,60,2025-01-18,Centro
523,Altavoces,5,120,2024-09-06,Noroeste
524,Teclado,1,75,2024-09-29,Oeste
525,Router,9,100,2025-02-14,Oeste
526,Impresora,3,250,2024-11-10,Sureste
527,Disco Duro,9,150,2024-08-23,Sur
528,Auriculares,4,60,2024-07-02,Oeste
529,Altavoces,4,120,2025-02-27,Sureste
530,Webcam,1,50,2024-10-31,Sur
531,Auriculares,10,60,2025-01-24,Oeste
532,Monitor,1,300,2025-02-05,Este
533,USB,2,15,2024-12-13,Este
534,Teclado,7,75,2024-09-13,Norte
535,Router,9,100,2024-06-15,Norte
536,USB,2,15,2025-03-03,Oeste
537,Monitor,8,300,2024-07-23,Oeste
538,Teclado,10,75,2024-07-15,Centro
539,Microfono,5,80,2025-04-22,Norte
540,Mouse,2,25,2025-04-24,Oeste
541,Mouse,5,25,2025-03-01,Sureste
542,Webcam,7,50,2024-06-15,Centro
543,Disco Duro,10,150,2025-02-07,Sureste
544,Teclado,8,75,2024-12-30,Oeste
545,Microfono,8,80,2025-04-30,Sur
546,Auriculares,3,60,2025-01-04,Oeste
547,Teclado,3,75,2025-02-08,Centro
548,Altavoces,3,120,2024-10-01,Centro
549,Laptop,7,1200,2024-08-17,Este
550,Mouse,4,25,2025-01-09,Sur
551,Auriculares,9,60,2025-02-09,Centro
552,Mouse,1,25,2024-09-27,Sureste
553,Disco Duro,5,150,2024-06-01,Norte
554,USB,10,15,2024-08-02,Sureste
555,Laptop,3,1200,2024-12-02,Norte
556,Router,10,100,2024-06-22,Oeste
557,Monitor,8,300,2024-12-29,Sur
558,Mouse,4,25,2025-01-06,Noroeste
559,Altavoces,5,120,2024-06-19,Este
560,Monitor,8,300,2025-04-11,Norte
561,USB,3,15,2024-11-20,Sur
562,Router,3,100,2024-11-19,Sureste
563,USB,7,15,2024-08-26,Oeste
564,Impresora,10,250,2024-12-26,Sureste
565,Teclado,6,75,2024-05-05,Centro
566,USB,5,15,2025-03-15,Noroeste
567,Teclado,2,75,2024-10-04,Oeste
568,Router,9,100,2024-09-28,Centro
569,Mouse,4,25,2025-02-20,Este
570,USB,8,15,2025-02-27,Noroeste
571,Auriculares,4,60,2025-02-09,Noroeste
572,Altavoces,6,120,2024-12-13,Noroeste
573,Laptop,1,1200,2024-12-25,Este
574,Laptop,2,1200,2024-08-30,Sur
575,Laptop,9,1200,2024-07-14,Norte
576,USB,10,15,2024-06-01,Sur
577,Laptop,5,1200,2025-03-02,Sureste
578,Laptop,10,1200,2024-12-19,Centro
579,Mouse,2,25,2024-07-12,Sur
580,Teclado,7,75,2025-02-04,Este
581,Laptop,4,1200,2024-05-06,Oeste
582,Microfono,1,80,2025-04-08,Norte
583,USB,1,15,2025-02-03,Este
584,Impresora,8,250,2024-12-13,Norte
585,Monitor,9,300,2024-11-05,Norte
586,Webcam,4,50,2024-07-28,Norte
587,Auriculares,9,60,2025-03-24,Este
588,Auriculares,4,60,2024-07-21,Sureste
589,Teclado,10,75,2024-08-01,Este
590,Router,3,100,2025-02-04,Noroeste
591,Monitor,1,300,2025-01-16,Norte
592,Microfono,4,80,2024-05-24,Centro
593,Altavoces,7,120,2025-04-17,Sureste
594,Impresora,9,250,2025-01-28,Centro
595,Router,7,100,2024-06-06,Norte
596,Impresora,5,250,2024-06-17,Sureste
597,Laptop,5,1200,2024-11-07,Noroeste
598,Microfono,3,80,2025-04-13,Este
599,Disco Duro,4,150,2025-02-07,Oeste
600,Mouse,3,25,2024-07-26,Noroeste
601,Webcam,10,50,2025-04-20,Oeste
602,Teclado,9,75,2024-08-27,Este
603,Laptop,6,1200,2025-02-04,Este
604,Impresora,1,250,2024-08-29,Oeste
605,Router,3,100,2024-12-11,Norte
606,Microfono,10,80,2025-04-05,Este
607,Disco Duro,2,150,2025-03-20,Norte
608,Webcam,7,50,2025-03-11,Sur
609,Impresora,4,250,2025-01-01,Norte
610,Teclado,7,75,2024-05-21,Noroeste
611,Router,7,100,2024-12-31,Centro
612,Auriculares,3,60,2024-05-06,Noroeste
613,Teclado,2,75,2025-03-25,Centro
614,Disco Duro,2,150,2024-10-14,Sur
615,USB,7,15,2024-06-30,Oeste
616,Impresora,8,250,2024-07-20,Sureste
617,Laptop,1,1200,2024-07-25,Este
618,Impresora,4,250,2024-10-09,Sureste
619,Router,8,100,2024-05-27,Oeste
620,Auriculares,2,60,2024-10-22,Noroeste
621,USB,1,15,2024-06-22,Centro
622,Auriculares,10,60,2025-04-01,Oeste
623,Mouse,3,25,2024-07-21,Norte
624,Router,2,100,2024-06-23,Este
625,Microfono,3,80,2024-12-31,Sureste
626,Auriculares,9,60,2025-02-26,Sureste
627,Impresora,4,250,2025-01-18,Noroeste
628,Mouse,9,25,2024-10-19,Norte
629,Mouse,6,25,2025-01-17,Centro
630,Router,9,100,2025-04-29,Oeste
631,Auriculares,8,60,2025-02-20,Este
632,Router,1,100,2025-04-28,Este
633,Router,8,100,2024-08-01,Norte
634,Altavoces,6,120,2025-03-25,Sureste
635,Auriculares,8,60,2024-08-30,Oeste
636,USB,10,15,2024-11-28,Sur
637,Microfono,9,80,2024-08-19,Oeste
638,Router,6,100,2024-05-09,Sur
639,Monitor,9,300,2024-07-26,Oeste
640,Router,10,100,2024-05-24,Este
641,Teclado,8,75,2024-12-22,Este
642,Mouse,5,25,2025-01-01,Noroeste
643,Altavoces,5,120,2024-06-04,Oeste
644,Microfono,1,80,2025-04-11,Sureste
645,USB,6,15,2025-02-04,Este
646,USB,9,15,2025-02-03,Norte
647,Teclado,6,75,2024-06-14,Norte
648,Webcam,2,50,2024-12-14,Centro
649,Mouse,8,25,2024-08-27,Sur
650,Laptop,7,1200,2025-01-23,Noroeste
651,Mouse,5,25,2024-11-24,Centro
652,Altavoces,1,120,2024-10-07,Oeste
653,Mouse,9,25,2025-03-04,Sureste
654,Microfono,5,80,2024-10-21,Centro
655,Webcam,9,50,2024-09-28,Noroeste
656,Altavoces,7,120,2024-05-04,Sureste
657,Monitor,6,300,2024-06-10,Este
658,Disco Duro,10,150,2024-11-03,Norte
659,USB,8,15,2024-08-11,Centro
660,Disco Duro,9,150,2024-12-04,Sur
661,USB,1,15,2024-09-19,Este
662,Teclado,1,75,2024-12-14,Sureste
663,Laptop,5,1200,2024-11-28,Oeste
664,Mouse,7,25,2024-08-04,Noroeste
665,Auriculares,3,60,2025-04-26,Noroeste
666,Laptop,10,1200,2024-11-19,Este
667,Laptop,9,1200,2024-11-27,Centro
668,Microfono,3,80,2024-11-21,Sur
669,Teclado,6,75,2024-08-06,Sureste
670,Microfono,10,80,2024-08-30,Noroeste
671,Teclado,6,75,2024-08-12,Este
672,Impresora,8,250,2024-09-30,Noroeste
673,Laptop,1,1200,2024-11-10,Centro
674,Disco Duro,2,150,2025-01-13,Noroeste
675,Microfono,4,80,2024-08-06,Noroeste
676,Laptop,6,1200,2025-04-30,Centro
677,Disco Duro,4,150,2024-07-19,Noroeste
678,Disco Duro,6,150,2024-09-04,Este
679,Altavoces,1,120,2025-04-11,Este
680,USB,3,15,2024-05-29,Este
681,Teclado,7,75,2024-12-07,Oeste
682,Mouse,4,25,2024-08-11,Sur
683,Router,3,100,2024-12-12,Sur
684,Mouse,8,25,2025-02-07,Este
685,Laptop,9,1200,2024-09-22,Este
686,Monitor,1,300,2024-10-17,Sur
687,Router,9,100,2024-11-26,Noroeste
688,Laptop,10,1200,2024-10-08,Sur
689,Mouse,10,25,2024-11-11,Norte
690,Disco Duro,9,150,2024-12-30,Norte
691,Laptop,10,1200,2024-10-14,Centro
692,USB,9,15,2024-05-17,Noroeste
693,Router,10,100,2024-09-14,Noroeste
694,Laptop,8,1200,2024-07-07,Sur
695,Auriculares,7,60,2024-05-14,Sur
696,Webcam,9,50,2025-03-12,Sur
697,Auriculares,2,60,2024-06-29,Centro
698,Webcam,9,50,2024-08-02,Sur
699,Altavoces,5,120,2024-05-31,Norte
700,Impresora,2,250,2025-03-06,Centro
701,Altavoces,4,120,2025-02-09,Noroeste
702,Altavoces,9,120,2024-08-05,Este
703,Router,6,100,2024-10-25,Este
704,Impresora,6,250,2024-11-19,Centro
705,Altavoces,2,120,2024-07-15,Centro
706,Mouse,2,25,2025-03-04,Noroeste
707,Teclado,5,75,2025-04-04,Noroeste
708,Auriculares,6,60,2025-03-31,Este
709,USB,6,15,2025-03-02,Este
710,USB,9,15,2025-01-10,Este
711,Router,4,100,2024-09-27,Noroeste
712,Altavoces,4,120,2025-03-21,Sureste
713,Auriculares,2,60,2024-07-16,Este
714,Teclado,9,75,2025-03-05,Este
715,Webcam,2,50,2025-04-24,Este
716,Router,7,100,2024-07-28,Norte
717,Teclado,5,75,2024-08-18,Noroeste
718,Altavoces,7,120,2024-07-21,Oeste
719,Laptop,2,1200,2025-03-13,Sureste
720,Microfono,5,80,2024-12-30,Norte
721,Laptop,3,1200,2024-05-17,Este
722,Monitor,10,300,2024-08-16,Sureste
723,Router,8,100,2025-01-16,Sureste
724,Monitor,10,300,2025-02-04,Noroeste
725,Impresora,7,250,2024-11-16,Norte
726,Teclado,6,75,2024-08-20,Este
727,Laptop,4,1200,2025-02-26,Norte
728,Teclado,1,75,2024-12-18,Sur
729,Monitor,1,300,2024-10-27,Este
730,Microfono,9,80,2025-02-24,Sureste
731,Teclado,3,75,2024-10-06,Oeste
732,Microfono,10,80,2024-05-30,Sureste
733,Teclado,10,75,2024-06-11,Este
734,Mouse,8,25,2025-03-22,Centro
735,Disco Duro,7,150,2025-03-28,Sureste
736,Teclado,9,75,2024-08-29,Sur
737,Disco Duro,5,150,2024-06-22,Norte
738,Mouse,1,25,2025-03-14,Sureste
739,Monitor,8,300,2024-11-06,Oeste
740,Impresora,6,250,2024-12-02,Oeste
741,Webcam,6,50,2024-05-25,Noroeste
742,Laptop,5,1200,2024-07-13,Norte
743,Router,8,100,2024-06-17,Centro
744,Monitor,4,300,2025-02-04,Este
745,Disco Duro,2,150,2024-05-06,Este
746,Microfono,5,80,2024-10-06,Centro
747,Microfono,4,80,2024-09-22,Norte
748,Laptop,9,1200,2025-02-19,Noroeste
749,Laptop,1,1200,2024-07-25,Noroeste
750,Impresora,7,250,2025-02-07,Sureste
751,USB,8,15,2025-01-22,Centro
752,Mouse,2,25,2025-01-30,Este
753,Teclado,8,75,2024-05-24,Oeste
754,Monitor,5,300,2024-05-19,Sur
755,Altavoces,5,120,2024-06-21,Sur
756,Altavoces,6,120,2025-04-30,Sur
757,Mouse,5,25,2024-10-30,Este
758,Auriculares,7,60,2025-03-31,Este
759,Router,6,100,2024-12-23,Noroeste
760,Disco Duro,3,150,2025-04-20,Noroeste
761,Webcam,9,50,2024-12-24,Noroeste
762,USB,4,15,2024-06-06,Este
763,Teclado,3,75,2024-08-05,Norte
764,Altavoces,7,120,2025-03-02,Sureste
765,Mouse,8,25,2024-11-22,Oeste
766,Router,2,100,2024-12-11,Centro
767,Impresora,9,250,2025-01-06,Noroeste
768,Altavoces,2,120,2024-05-27,Este
769,Auriculares,6,60,2025-03-01,Noroeste
770,USB,8,15,2024-05-07,Centro
771,Router,4,100,2024-06-02,Centro
772,USB,8,15,2024-09-26,Norte
773,Webcam,1,50,2024-11-02,Noroeste
774,Disco Duro,10,150,2024-08-13,Oeste
775,Microfono,4,80,2024-05-22,Norte
776,Monitor,10,300,2024-08-05,Oeste
777,Laptop,2,1200,2024-07-23,Noroeste
778,Teclado,7,75,2025-03-27,Sureste
779,Microfono,8,80,2025-02-01,Sureste
780,Router,10,100,2025-02-21,Oeste
781,Laptop,1,1200,2024-05-10,Norte
782,Microfono,10,80,2024-09-27,Este
783,Laptop,2,1200,2024-11-10,Centro
784,USB,2,15,2024-11-01,Oeste
785,Monitor,1,300,2024-07-18,Sur
786,Disco Duro,1,150,2024-08-25,Este
787,Router,8,100,2024-10-27,Norte
788,Webcam,3,50,2024-09-09,Sureste
789,Impresora,10,250,2025-01-13,Oeste
790,Mouse,8,25,2025-04-23,Sureste
791,Teclado,1,75,2024-09-23,Centro
792,Disco Duro,10,150,2025-04-01,Sur
793,Altavoces,10,120,2024-11-24,Norte
794,Disco Duro,8,150,2025-03-15,Centro
795,Mouse,10,25,2025-02-21,Sureste
796,Monitor,8,300,2024-05-12,Oeste
797,Laptop,5,1200,2024-08-26,Sureste
798,Microfono,7,80,2024-07-17,Oeste
799,Laptop,2,1200,2025-03-15,Norte
800,USB,7,15,2024-11-27,Sur
801,Monitor,1,300,2025-01-02,Sureste
802,Webcam,6,50,2024-08-28,Oeste
803,Router,1,100,2024-10-03,Este
804,Teclado,5,75,2025-04-27,Este
805,Disco Duro,9,150,2024-05-18,Sureste
806,Laptop,6,1200,2024-06-05,Este
807,Disco Duro,10,150,2024-06-19,Este
808,Altavoces,5,120,2025-02-24,Sur
809,Webcam,1,50,2024-12-05,Centro
810,Laptop,9,1200,2024-05-31,Centro
811,Altavoces,3,120,2024-08-17,Centro
812,Monitor,2,300,2024-07-15,Noroeste
813,Auriculares,10,60,2025-01-13,Este
814,Auriculares,2,60,2024-08-18,Sur
815,Monitor,7,300,2024-07-26,Sur
816,Router,7,100,2024-11-21,Noroeste
817,Altavoces,5,120,2024-11-18,Oeste
818,Microfono,4,80,2024-05-24,Noroeste
819,Monitor,5,300,2025-04-24,Sur
820,Altavoces,2,120,2024-06-17,Centro
821,Router,2,100,2025-04-13,Norte
822,Router,8,100,2024-07-15,Oeste
823,Webcam,9,50,2024-10-05,Centro
824,Altavoces,8,120,2025-02-25,Sur
825,Altavoces,6,120,2024-07-14,Oeste
826,Impresora,9,250,2024-11-27,Sureste
827,Laptop,9,1200,2025-01-07,Centro
828,Webcam,6,50,2024-12-02,Oeste
829,Disco Duro,6,150,2024-06-24,Norte
830,Router,2,100,2025-04-10,Noroeste
831,Monitor,6,300,2024-06-15,Oeste
832,Router,9,100,2025-03-13,Sureste
833,Altavoces,3,120,2024-12-31,Centro
834,Impresora,1,250,2024-05-27,Este
835,Impresora,1,250,2024-05-13,Este
836,Impresora,4,250,2025-02-07,Este
837,USB,4,15,2025-02-20,Noroeste
838,Webcam,3,50,2025-01-01,Oeste
839,Impresora,4,250,2025-04-22,Sur
840,Disco Duro,6,150,2025-03-01,Oeste
841,Teclado,7,75,2024-06-22,Noroeste
842,USB,8,15,2024-05-19,Norte
843,Impresora,9,250,2025-01-21,Sureste
844,Webcam,7,50,2024-08-27,Oeste
845,Microfono,5,80,2025-01-09,Sur
846,Laptop,2,1200,2024-11-13,Noroeste
847,Webcam,9,50,2024-10-24,Norte
848,Webcam,4,50,2024-05-17,Norte
849,Microfono,8,80,2025-04-21,Noroeste
850,Teclado,10,75,2024-12-14,Este
851,Router,2,100,2024-11-03,Norte
852,Impresora,7,250,2025-02-22,Sur
853,Auriculares,8,60,2024-12-23,Norte
854,USB,10,15,2024-12-29,Sureste
855,Altavoces,9,120,2024-11-15,Sur
856,Disco Duro,9,150,2024-09-20,Norte
857,Monitor,8,300,2024-06-10,Norte
858,Disco Duro,7,150,2025-01-19,Centro
859,Mouse,2,25,2024-07-26,Sur
860,Altavoces,7,120,2024-07-11,Sur
861,Auriculares,4,60,2025-04-29,Norte
862,Laptop,8,1200,2025-02-21,Sureste
863,Mouse,2,25,2024-11-05,Norte
864,Monitor,3,300,2024-06-29,Norte
865,Disco Duro,1,150,2024-05-10,Este
866,Laptop,1,1200,2024-10-29,Noroeste
867,Laptop,2,1200,2025-01-29,Oeste
868,Monitor,9,300,2024-08-29,Centro
869,Microfono,7,80,2025-01-23,Centro
870,Mouse,6,25,2025-01-27,Noroeste
871,Webcam,2,50,2025-01-27,Noroeste
872,Disco Duro,10,150,2025-04-07,Centro
873,Disco Duro,7,150,2025-04-04,Centro
874,Altavoces,7,120,2025-05-02,Norte
875,USB,4,15,2024-06-10,Norte
876,Teclado,2,75,2024-08-11,Sur
877,Router,8,100,2024-10-16,Norte
878,Disco Duro,7,150,2024-10-20,Este
879,Monitor,10,300,2025-03-19,Norte
880,Disco Duro,2,150,2024-05-20,Noroeste
881,USB,2,15,2024-08-13,Sureste
882,Mouse,5,25,2025-04-04,Este
883,Altavoces,6,120,2024-09-21,Este
884,Laptop,2,1200,2024-08-12,Centro
885,Webcam,6,50,2025-04-21,Norte
886,USB,4,15,2024-05-30,Sur
887,Webcam,7,50,2024-08-01,Centro
888,Microfono,6,80,2024-06-23,Noroeste
889,Laptop,10,1200,2025-04-16,Noroeste
890,Laptop,2,1200,2024-05-28,Centro
891,Webcam,1,50,2025-03-09,Noroeste
892,Monitor,8,300,2024-10-02,Oeste
893,Teclado,5,75,2024-08-17,Oeste
894,Altavoces,3,120,2024-11-24,Noroeste
895,Impresora,5,250,2024-08-17,Centro
896,Altavoces,2,120,2024-12-17,Centro
897,Laptop,9,1200,2024-06-26,Norte
898,USB,10,15,2025-02-18,Este
899,Router,4,100,2024-10-14,Norte
900,Disco Duro,3,150,2025-04-23,Norte
901,Mouse,7,25,2024-06-23,Este
902,Teclado,9,75,2025-02-03,Sur
903,Disco Duro,3,150,2024-09-12,Este
904,Teclado,6,75,2025-04-12,Centro
905,Microfono,1,80,2025-02-21,Noroeste
906,Webcam,8,50,2025-04-28,Centro
907,Mouse,7,25,2024-07-27,Norte
908,Teclado,5,75,2025-03-05,Oeste
909,Altavoces,5,120,2024-07-31,Oeste
910,Altavoces,4,120,2024-07-03,Sureste
911,Impresora,5,250,2025-02-28,Noroeste
912,Monitor,10,300,2024-11-17,Este
913,Auriculares,4,60,2024-10-03,Norte
914,Mouse,1,25,2024-10-30,Norte
915,Webcam,8,50,2024-09-20,Sureste
916,Webcam,8,50,2025-01-06,Oeste
917,Laptop,4,1200,2024-08-20,Centro
918,Teclado,2,75,2024-11-02,Oeste
919,Impresora,9,250,2025-03-10,Centro
920,Router,8,100,2024-08-24,Este
921,Impresora,10,250,2024-08-21,Noroeste
922,Altavoces,10,120,2025-04-22,Centro
923,Disco Duro,8,150,2025-02-12,Este
924,Auriculares,1,60,2024-11-05,Este
925,USB,1,15,2024-11-21,Este
926,Altavoces,10,120,2024-11-03,Este
927,Mouse,4,25,2024-07-17,Sur
928,Teclado,2,75,2024-10-19,Noroeste
929,Laptop,8,1200,2024-11-25,Norte
930,Microfono,4,80,2024-08-02,Sur
931,Disco Duro,8,150,2025-01-31,Noroeste
932,Disco Duro,1,150,2024-09-06,Noroeste
933,Mouse,5,25,2025-01-11,Este
934,Auriculares,3,60,2024-05-21,Norte
935,Router,5,100,2024-09-30,Oeste
936,Altavoces,8,120,2024-12-08,Centro
937,Auriculares,7,60,2024-06-28,Sureste
938,Altavoces,1,120,2024-12-11,Sur
939,USB,5,15,2024-12-14,Centro
940,USB,3,15,2024-08-29,Noroeste
941,Disco Duro,6,150,2024-09-10,Sureste
942,Altavoces,8,120,2024-11-16,Norte
943,Router,1,100,2025-04-30,Sureste
944,Laptop,9,1200,2025-04-04,Sur
945,Auriculares,10,60,2024-11-11,Este
946,Router,9,100,2024-10-23,Centro
947,USB,4,15,2025-03-27,Sureste
948,Microfono,10,80,2024-10-08,Este
949,Disco Duro,4,150,2024-06-01,Oeste
950,Monitor,9,300,2024-05-13,Norte
951,Disco Duro,3,150,2025-04-02,Noroeste
952,Webcam,5,50,2025-03-13,Este
953,Monitor,5,300,2025-04-19,Noroeste
954,Laptop,7,1200,2024-07-12,Noroeste
955,Altavoces,2,120,2024-10-15,Noroeste
956,Auriculares,6,60,2025-03-14,Sureste
957,Mouse,4,25,2025-03-06,Oeste
958,Impresora,3,250,2024-10-03,Sur
959,Webcam,9,50,2025-02-18,Sureste
960,Altavoces,2,120,2024-06-10,Centro
961,Impresora,2,250,2024-09-07,Sureste
962,Webcam,5,50,2024-05-18,Noroeste
963,Laptop,6,1200,2024-11-25,Noroeste
964,Monitor,6,300,2024-05-11,Noroeste
965,Microfono,8,80,2024-09-29,Oeste
966,Teclado,3,75,2025-04-08,Oeste
967,Auriculares,6,60,2025-03-18,Centro
968,Laptop,1,1200,2024-12-24,Noroeste
969,USB,1,15,2025-04-27,Centro
970,Impresora,7,250,2025-03-09,Sur
971,Auriculares,6,60,2024-06-23,Sureste
972,Auriculares,2,60,2024-07-28,Sureste
973,Laptop,8,1200,2024-12-24,Noroeste
974,Disco Duro,6,150,2025-03-08,Este
975,Laptop,10,1200,2024-05-17,Noroeste
976,Altavoces,4,120,2024-09-20,Oeste
977,Teclado,4,75,2024-10-13,Noroeste
978,Altavoces,10,120,2024-11-21,Centro
979,Impresora,10,250,2024-11-01,Sureste
980,Microfono,8,80,2024-05-18,Sureste
981,Microfono,2,80,2024-12-03,Sureste
982,Impresora,6,250,2025-03-15,Noroeste
983,Webcam,10,50,2024-10-22,Oeste
984,Disco Duro,6,150,2024-09-02,Centro
985,Microfono,10,80,2025-01-14,Centro
986,Impresora,4,250,2025-03-16,Sur
987,Microfono,6,80,2024-06-13,Oeste
988,Impresora,7,250,2025-03-04,Centro
989,Monitor,1,300,2024-12-23,Oeste
990,Webcam,7,50,2024-12-29,Noroeste
991,Laptop,6,1200,2024-05-08,Norte
992,Router,8,100,2025-04-14,Sureste
993,Router,10,100,2024-11-05,Norte
994,Mouse,5,25,2025-02-11,Norte
995,Router,9,100,2024-12-26,Norte
996,Teclado,2,75,2024-07-05,Este
997,Disco Duro,1,150,2024-12-06,Noroeste
998,Teclado,2,75,2024-08-01,Sureste
999,Laptop,8,1200,2024-05-13,Sureste
1000,Microfono,7,80,2025-03-01,Norte
